============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, pytest_freezer-0.4.9, sugar-1.1.1, anyio-4.12.0
collecting ... collected 1 item

t/unit/transport/test_filesystem.py::test_FilesystemTransport::test_produce_consume_noack Timeout (0:00:03)!
Thread 0x00007f4f894b4b80 (most recent call first):
  File "/app/kombu/transport/virtual/base.py", line 1153 in drain_events
  File "/app/kombu/connection.py", line 343 in drain_events
  File "/app/t/unit/transport/test_filesystem.py", line 79 in test_produce_consume_noack
  File "/usr/local/lib/python3.12/site-packages/_pytest/python.py", line 166 in pytest_pyfunc_call
  File "/usr/local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/usr/local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/usr/local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/usr/local/lib/python3.12/site-packages/_pytest/python.py", line 1720 in runtest
  File "/usr/local/lib/python3.12/site-packages/_pytest/runner.py", line 179 in pytest_runtest_call
  File "/usr/local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/usr/local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/usr/local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/usr/local/lib/python3.12/site-packages/_pytest/runner.py", line 245 in <lambda>
  File "/usr/local/lib/python3.12/site-packages/_pytest/runner.py", line 353 in from_call
  File "/usr/local/lib/python3.12/site-packages/_pytest/runner.py", line 244 in call_and_report
  File "/usr/local/lib/python3.12/site-packages/_pytest/runner.py", line 137 in runtestprotocol
  File "/usr/local/lib/python3.12/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/usr/local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/usr/local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/usr/local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/usr/local/lib/python3.12/site-packages/_pytest/main.py", line 396 in pytest_runtestloop
  File "/usr/local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/usr/local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/usr/local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/usr/local/lib/python3.12/site-packages/_pytest/main.py", line 372 in _main
  File "/usr/local/lib/python3.12/site-packages/_pytest/main.py", line 318 in wrap_session
  File "/usr/local/lib/python3.12/site-packages/_pytest/main.py", line 365 in pytest_cmdline_main
  File "/usr/local/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/usr/local/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/usr/local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/usr/local/lib/python3.12/site-packages/_pytest/config/__init__.py", line 199 in main
  File "/usr/local/lib/python3.12/site-packages/_pytest/config/__init__.py", line 223 in console_main
  File "/usr/local/bin/pytest", line 7 in <module>
